fecha_mes,TOTAL,ANIO,COD_MES,ESTACION,TEMP_PROMEDIO_MES,PRECIPITACION_MES,TOTAL_LAG_1,TOTAL_LAG_12,TOTAL_ROLLING_3
2008-01-01,12235,2008,1,Verano,16.85967741935484,170.925,8368.0,12097.0,16620.666666666668
2008-02-01,10078,2008,2,Verano,17.119827586206895,119.225,12235.0,9801.0,13310.0
2008-03-01,11733,2008,3,Otoño,17.073387096774194,102.82499999999999,10078.0,12631.0,10227.0
2008-04-01,18733,2008,4,Otoño,15.795,59.65,11733.0,16665.0,11348.666666666666
2008-05-01,21564,2008,5,Otoño,14.398387096774194,36.25,18733.0,24004.0,13514.666666666666
2008-06-01,27552,2008,6,Invierno,13.744166666666667,23.75,21564.0,26865.0,17343.333333333332
2008-07-01,29703,2008,7,Invierno,13.455645161290324,16.475,27552.0,25139.0,22616.333333333332
2008-08-01,27908,2008,8,Invierno,14.029032258064516,18.55,29703.0,23411.0,26273.0
2008-09-01,28565,2008,9,Primavera,14.606666666666667,40.725,27908.0,23581.0,28387.666666666668
2008-10-01,22879,2008,10,Primavera,14.965322580645163,93.65,28565.0,22167.0,28725.333333333332
2008-11-01,21652,2008,11,Primavera,16.09,77.60000000000001,22879.0,19327.0,26450.666666666668
2008-12-01,10307,2008,12,Verano,16.34516129032258,97.05000000000001,21652.0,8368.0,24365.333333333332
2009-01-01,17673,2009,1,Verano,16.857258064516127,179.475,10307.0,12235.0,18279.333333333332
2009-02-01,17086,2009,2,Verano,17.310714285714287,154.5,17673.0,10078.0,16544.0
2009-03-01,15466,2009,3,Otoño,17.025,145.1,17086.0,11733.0,15022.0
2009-04-01,23871,2009,4,Otoño,16.31083333333333,77.825,15466.0,18733.0,16741.666666666668
2009-05-01,26326,2009,5,Otoño,15.253225806451614,42.8,23871.0,21564.0,18807.666666666668
2009-06-01,28573,2009,6,Invierno,14.029166666666669,26.924999999999997,26326.0,27552.0,21887.666666666668
